"Code","Company","Sector","Market Cap","alpha","beta","alpha(0) ~ Pr(>|t|)","beta(1) ~ Pr(>|t|)"
"A2M","The a2 Milk Company Ltd","Consumer Staples","12,229,700,000",-0.0421880075778243,0.330662053091551,0.44451541659866,0.0512100901033699
"ABC","Adelaide Brighton Ltd","Materials","1,349,070,000",-0.0234543149907035,0.931630667420995,0.304433093366561,0.624129221656182
"ABP","Abacus Property Group","Real Estate","1,529,190,000",-0.00305385306433772,0.983462752627093,0.898369556624632,0.91019193101297
"AGL","AGL Energy Ltd","Utilities","10,865,100,000",-0.0504398466303578,0.646712556509755,0.00874989920414944,0.00299683490071096
"ALL","Aristocrat Leisure Ltd","Consumer Discretionary","13,632,900,000",0.0453014757001233,1.18131722994783,0.0779152857156655,0.246076144511861
"ALQ","Als Ltd","Industrials","2,682,290,000",0.0206560071861685,1.13220859906257,0.536759099005003,0.519129562437894
"ALU","Altium Ltd","Information Technology","3,744,310,000",0.0183121517781731,0.914557205675635,0.630432302378219,0.714171748617764
"ALX","Atlas Arteria","Industrials","4,843,420,000",-0.0106463919005184,0.866709481832717,0.644720477171195,0.347911609902841
"AMC","Amcor Plc","Materials","13,198,700,000",-0.03391032642957,0.777755591125107,0.0542329721363246,0.0401000785608861
"AMP","AMP Ltd","Financials","4,587,860,000",-0.0204503557288484,1.03280649967354,0.401464813740133,0.82575500661675
"ANN","Ansell Ltd","Health Care","3,503,360,000",0.00596123311543501,1.02934664782496,0.806460405033502,0.844052810964501
"ANZ","Australia and New Zealand Banking Group Ltd","Financials","48,101,600,000",0.0127692751679659,1.13436551611368,0.477288651611029,0.22465998347019
"APA","APA Group","Utilities","12,105,700,000",-0.0207490908791434,0.835370879339206,0.309194847036625,0.189600656344005
"APE","AP Eagers Ltd","Consumer Discretionary","778,507,000",0.04269414521236,1.39877888079717,0.434963634453431,0.236020259284278
"APT","Afterpay Ltd","Information Technology","5,001,250,000",0.135570397810626,1.55158256467776,0.0634028933081942,0.226684792891303
"APX","Appen Ltd","Information Technology","2,395,270,000",0.023054300510229,0.771216262753726,0.676720890416249,0.500359755231632
"ARB","ARB Corporation Ltd","Consumer Discretionary","1,140,780,000",-0.0114694078557231,0.922684987739023,0.522516212934548,0.482224413848606
"ASB","Austal Ltd","Industrials","1,037,530,000",0.015926440990735,1.04781309767722,0.691530734091208,0.845889315249654
"AST","Ausnet Services Ltd","Utilities","6,372,900,000",-0.0427504068875053,0.68553199340638,0.0317834684015701,0.0106689766447455
"ASX","ASX Ltd","Financials","14,924,300,000",-0.0201628154682671,0.788049393684507,0.311674034639165,0.0855573158293302
"AVH","Avita Medical Ltd","Health Care","1,087,520,000",0.0759934393080675,1.27658340458318,0.254216767341516,0.49693879004112
"AWC","Alumina Ltd","Materials","4,204,570,000",-0.0217076206837698,0.846894061765196,0.445656456046164,0.380744009766124
"AZJ","Aurizon Holdings Ltd","Industrials","8,158,870,000",-0.022127967389707,0.861062759461284,0.381151335046646,0.369921730766687
"BAP","Bapcor Ltd","Consumer Discretionary","1,168,680,000",-0.0290558055282721,0.769064982631586,0.264152389236555,0.149323505183011
"BEN","Bendigo and Adelaide Bank Ltd","Financials","3,299,770,000",0.00180211269034371,1.06384696340291,0.941037318776481,0.669359297937061
"BGA","Bega Cheese Ltd","Consumer Staples","981,242,000",-0.0488011983776623,0.682248420420104,0.215076729365193,0.18841985571467
"BHP","BHP Group Ltd","Materials","85,370,800,000",-0.0145690904173132,0.893186219886312,0.586972466981223,0.516245747958733
"BIN","Bingo Industries Ltd","Industrials","1,242,240,000",0.0608090775048798,1.39434538734714,0.19140690816359,0.182140111011376
"BKL","Blackmores Ltd","Consumer Staples","1,268,990,000",-0.1060462035244,0.310623395655831,0.0566037319554054,0.0436896490747279
"BKW","Brickworks Ltd","Materials","1,980,680,000",-0.0123090627523503,0.926373378258837,0.52381202723935,0.534003312616694
"BLD","Boral Ltd","Materials","2,403,280,000",0.0466159528518281,1.40949653846371,0.217681099496256,0.0794992469828062
"BOQ","Bank of Queensland Ltd","Financials","2,271,680,000",-0.013422213591698,0.996760810431734,0.608151663005563,0.983881650323581
"BPT","Beach Energy Ltd","Energy","2,622,930,000",0.0881227685276222,1.56902833226659,0.134931924674261,0.115819090137795
"BRG","Breville Group Ltd","Consumer Discretionary","2,200,850,000",0.0470120787199599,1.20822733866711,0.181978583052653,0.333156231584297
"BSL","Bluescope Steel Ltd","Materials","4,337,720,000",0.0266820572489561,1.07628929163365,0.523787431725513,0.765937750845072
"BVS","Bravura Solutions Ltd","Information Technology","943,163,000",-0.0346535752479497,0.589422423444101,0.376941262782814,0.0992781848974472
"BWP","BWP Trust","Real Estate","2,151,990,000",-0.039192895749646,0.724525441695487,0.023081390187136,0.00970196608536644
"BXB","Brambles Ltd","Industrials","16,150,900,000",-0.0159458465312934,0.898078264967874,0.482911753581858,0.46463999792556
"CAR","Carsales.com Ltd","Communication Services","2,881,900,000",0.0189340826524366,1.10283041124251,0.355040232026186,0.412316249564058
"CBA","Commonwealth Bank of Australia","Financials","109,436,000,000",-0.00125050125640917,1.00511840983087,0.934664230599897,0.956359588598503
"CCL","Coca-Cola Amatil Ltd","Consumer Staples","6,400,160,000",0.0122024090660297,1.07752242611283,0.557879293812096,0.543806862264791
"CCP","Credit Corp Group Ltd","Financials","751,829,000",0.101108863909574,1.63518039172832,0.0241722492202879,0.0210487549479007
"CGC","Costa Group Holdings Ltd","Consumer Staples","1,102,280,000",-0.0824443734502862,0.415774621149952,0.0543247075614772,0.0284112496036493
"CGF","Challenger Ltd","Financials","2,449,200,000",0.0436627885761767,1.33405543823406,0.301500577324983,0.198524911103665
"CHC","Charter Hall Group","Real Estate","3,195,230,000",0.0460155088053667,1.24133170337004,0.10679791023363,0.16645401653748
"CIM","Cimic Group Ltd","Industrials","7,526,650,000",-0.097652251951291,0.35830571296429,0.00554066834072621,0.00309519941597889
"CKF","Collins Foods Ltd","Consumer Discretionary","631,870,000",-0.00825721336405424,0.858566775732976,0.828647509018688,0.546027780822655
"CLW","Charter Hall Long Wale REIT","Real Estate","2,142,020,000",-0.00345303468014135,0.92914775966398,0.835663947424906,0.498332433418116
"CMW","Cromwell Property Group","Real Estate","2,090,300,000",-0.00616036364215894,0.96101624479463,0.707029582942982,0.698114852549331
"CNU","Chorus Ltd","","2,932,920,000",-0.0254051083878817,0.730922157625509,0.364228586878354,0.119716523405812
"COE","Cooper Energy Ltd","Energy","691,325,000",0.00878879351952019,0.994719282182497,0.837168402748871,0.983930088933684
"COH","Cochlear Ltd","Health Care","12,018,500,000",-0.000928668543292343,0.90895784161183,0.966361572577906,0.501026440754589
"COL","Coles Group Ltd","Consumer Staples","20,222,400,000",-0.0564802146711236,0.206783874047068,0.226948228572969,0.0610221724828429
"CPU","Computershare Ltd","Information Technology","5,251,940,000",0.00728923317758903,1.07242012793607,0.767845056969656,0.632656314587235
"CQR","Charter Hall Retail REIT","Real Estate","1,449,450,000",-0.0169985873799589,0.902368224728909,0.389655158509388,0.42018813270276
"CSL","CSL Ltd","Health Care","134,707,000,000",0.00846384908540035,0.926669542086063,0.698109419955703,0.583913417184141
"CSR","CSR Ltd","Materials","1,538,660,000",0.0588079066231583,1.3907563076794,0.0299049794444668,0.0190503113963673
"CTD","Corporate Travel Management Ltd","Consumer Discretionary","950,488,000",0.0146249629184068,1.13376934234699,0.723309030461678,0.597675855457491
"CTX","Caltex Australia Ltd","Energy","5,573,460,000",0.0141770116116927,1.12953205366107,0.553527054757306,0.378240361993663
"CUV","Clinuvel Pharmaceuticals Ltd","Health Care","944,232,000",-0.0563533808478479,0.432735233220733,0.310038323035177,0.0981896885716553
"CWN","Crown Resorts Ltd","Consumer Discretionary","5,146,400,000",-0.0122314780453416,0.965250335215349,0.601803908701283,0.808782342967022
"CWY","Cleanaway Waste Management Ltd","Industrials","3,477,150,000",0.00906485335119048,0.97646669451652,0.750704280093536,0.89295728145637
"DHG","Domain Holdings Australia Ltd","Communication Services","1,180,210,000",0.0731241469955121,1.63828975990629,0.0544386191946311,0.0116091465953497
"DMP","Domino's PIZZA Enterprises Ltd","Consumer Discretionary","4,406,780,000",-0.0206217510508777,0.831895971000746,0.534123351481372,0.409123896387183
"DOW","Downer Edi Ltd","Industrials","1,772,210,000",0.0429198348796141,1.31762112871377,0.218197842283851,0.13847083505273
"DXS","Dexus","Real Estate","9,966,290,000",-0.0104960968430354,0.89874468753378,0.509443305035913,0.300708282812574
"EHE","Estia Health Ltd","Health Care","349,860,000",-0.0353536558366768,0.919825822577076,0.346904809851222,0.727036945860134
"ELD","Elders Ltd","Consumer Staples","1,170,660,000",-0.0281604074847424,0.736035075223163,0.440494243784215,0.239997973443151
"EML","EML Payments Ltd","Information Technology","748,463,000",0.134598123187189,1.74405892246827,0.00503894241875851,0.0109414347348333
"EVN","Evolution Mining Ltd","Materials","6,510,820,000",-0.072240152427204,0.389849901634275,0.118318340095438,0.0330961321885962
"FBU","Fletcher Building Ltd","Materials","2,670,590,000",0.0389670334763696,1.34245679442641,0.198263401872716,0.06728098322914
"FLT","Flight Centre Travel Group Ltd","Consumer Discretionary","1,002,290,000",0.0283153453799915,1.34458996418922,0.634835496228793,0.347320067419067
"FMG","Fortescue Metals Group Ltd","Materials","30,789,600,000",0.0527800754435381,1.15930411267842,0.218864762648824,0.542958197989983
"FPH","Fisher & Paykel Healthcare Corporation Ltd","Health Care","16,570,300,000",0.0109588291231026,0.895819464594358,0.710284023685656,0.565007888124494
"GEM","G8 Education Ltd","Consumer Discretionary","384,248,000",-0.0592646880063942,0.757634846980172,0.203170272391091,0.394129534936244
"GMG","Goodman Group","Real Estate","22,123,800,000",-0.00341484842292042,0.900147424966961,0.823194644897026,0.288981642090042
"GNC","Graincorp Ltd","Consumer Staples","707,164,000",0.0116491541941577,1.20099163531557,0.799841942711028,0.476449803517558
"GOR","Gold Road Resources Ltd","Materials","1,209,610,000",-0.0225747960678787,0.739978329873834,0.61143017455156,0.341336800621063
"GOZ","Growthpoint Properties Australia","Real Estate","1,944,890,000",0.00570655235491419,1.03402635971515,0.78199807050297,0.787861914447062
"GPT","GPT Group","Real Estate","7,070,980,000",-0.00466479554106019,0.978973910189441,0.820767482931423,0.86771907219941
"GUD","G.U.D. Holdings Ltd","Consumer Discretionary","812,390,000",0.0121696427639827,1.06385543349388,0.637864547126413,0.687035113256789
"GWA","GWA Group Ltd","Industrials","686,264,000",0.0016624734292665,1.00324328204934,0.96464398097371,0.988747870194355
"HLS","Healius Ltd","Health Care","1,289,080,000",-0.00527617272870078,1.05996166367307,0.896513876590088,0.809541137916976
"HUB","HUB24 Ltd","Financials","483,915,000",-0.0609470138700029,0.3932368617349,0.170133488183661,0.0279790262740981
"HVN","Harvey Norman Holdings Ltd","Consumer Discretionary","3,675,720,000",-0.0118846664270746,0.942311937274004,0.641984627199061,0.712745337797016
"IAG","Insurance Australia Group Ltd","Financials","14,328,500,000",-0.0370576252906775,0.73333451308173,0.0736444803415386,0.0367797345746628
"IEL","Idp Education Ltd","Consumer Discretionary","2,941,380,000",0.0436743058742861,1.14792124010018,0.297921726583699,0.574237471403931
"IFL","IOOF Holdings Ltd","Financials","1,284,940,000",0.0441648842091786,1.38764054027798,0.227924566760702,0.0864715307582289
"IGO","IGO Ltd","Materials","2,499,070,000",0.0460974286543819,1.31914430242081,0.192617922616143,0.142106117484544
"ILU","Iluka Resources Ltd","Materials","2,949,640,000",-0.000811652866189585,1.02016654849058,0.981670956696849,0.925833700790227
"INA","Ingenia Communities Group","Real Estate","901,390,000",0.0716593960171294,1.42423284905217,0.583613736928154,0.5966397103669
"ING","Inghams Group Ltd","Consumer Staples","1,222,830,000",-0.0837403073162464,0.405046823347138,0.0102108461974002,0.00400647987653751
"IPH","IPH Ltd","Industrials","1,545,800,000",-0.022615658982192,0.792907118657345,0.606663105338007,0.442650170579292
"IPL","Incitec Pivot Ltd","Materials","3,259,150,000",-0.0247367738332553,0.909499985141607,0.31915484817119,0.551119105561048
"IRE","Iress Ltd","Information Technology","1,833,120,000",-0.0149527590770938,0.893061697642291,0.553518648600223,0.489782536598312
"IVC","Invocare Ltd","Consumer Discretionary","1,231,610,000",0.00836216356242799,1.07467108726215,0.729159859687792,0.614316165455296
"JBH","JB Hi-Fi Ltd","Consumer Discretionary","3,216,730,000",-0.00439703239128495,0.924662326943135,0.885514879808221,0.687637215114603
"JHG","Janus Henderson Group Plc","Financials","1,079,440,000",0.0257791587629293,1.25322659161354,0.384322494861507,0.165647752338353
"JHX","James Hardie Industries Plc","Materials","8,207,040,000",0.0814462583573386,1.52015252826137,0.00102831801281339,0.00065945782001903
"JIN","Jumbo Interactive Ltd","Consumer Discretionary","587,408,000",0.0146820109941163,0.823822590733133,0.763111781716498,0.555772478639601
"LLC","Lendlease Group","Real Estate","5,817,370,000",0.0580279307291805,1.42101286249288,0.0485016265529795,0.0204110808182321
"LNK","Link Administration Holdings Ltd","Information Technology","1,712,960,000",-0.0292969613137008,0.909062414429806,0.374262653153725,0.659917549272932
"LYC","Lynas Corporation Ltd","Materials","1,007,710,000",-0.020641273007521,0.737445166712332,0.784123241127,0.570271919989816
"MFG","Magellan Financial Group Ltd","Financials","7,932,840,000",0.0631957900508902,1.30372834853861,0.0428991918326528,0.110012319307962
"MGR","Mirvac Group","Real Estate","8,221,940,000",0.0234522346249588,1.13122072013118,0.170516976609724,0.210437816684809
"MIN","Mineral Resources Ltd","Materials","2,631,690,000",0.0143211607604379,1.01253542185571,0.735090152766947,0.961457221421586
"MMS","Mcmillan Shakespeare Ltd","Industrials","550,180,000",-0.0182427783520333,0.934183089912202,0.593624513142124,0.753356804919956
"MND","Monadelphous Group Ltd","Industrials","970,380,000",0.0435091430182946,1.27421057341789,0.212763723220477,0.2004900334733
"MPL","Medibank Private Ltd","Financials","7,325,650,000",-0.0561719056320757,0.598003148481552,0.0330944918419342,0.0135334047757233
"MQG","Macquarie Group Ltd","Financials","30,388,200,000",0.0337042155567182,1.19554777911302,0.0977110016334147,0.116662093828157
"MTS","Metcash Ltd","Consumer Staples","2,864,160,000",-0.0351047480695842,0.670691104252164,0.376338015678162,0.177945628723012
"MYX","Mayne Pharma Group Ltd","Health Care","520,511,000",-0.0728987503375005,0.672426797929894,0.146759788394961,0.285509397382805
"NAB","National Australia Bank Ltd","Financials","49,775,600,000",0.00491364925625097,1.08030810799484,0.788976908638209,0.476480565479754
"NAN","Nanosonics Ltd","Health Care","1,683,040,000",0.0765187225434027,1.37969668990694,0.0343211961317068,0.084645207442765
"NCM","Newcrest Mining Ltd","Materials","17,721,800,000",-0.0479108016424658,0.636199796295747,0.168646275970298,0.0896839891327338
"NEA","Nearmap Ltd","Information Technology","511,277,000",-0.0672750775858586,0.491328589067963,0.256900388082103,0.163359760921073
"NEC","Nine Entertainment Co. Holdings Ltd","Communication Services","1,952,680,000",0.0250489420828332,1.2087468836665,0.528379391620602,0.392232101320097
"NHC","New Hope Corporation Ltd","Energy","1,156,070,000",-0.06823934467376,0.586471365409231,0.0719393472449007,0.0752385554069083
"NHF","Nib Holdings Ltd","Financials","2,339,720,000",-0.0376917181333012,0.70568290878604,0.244596951802144,0.139883244757071
"NSR","National Storage REIT","Real Estate","1,251,150,000",-0.012126372666646,0.893554194288378,0.577172953868887,0.425478025098728
"NST","Northern Star Resources Ltd","Materials","7,792,710,000",-0.019881881892193,0.701795837580851,0.644351751844736,0.261087505994583
"NUF","Nufarm Ltd","Materials","1,936,440,000",-0.0317380257834908,0.837723662799523,0.397061530877792,0.479653454604074
"NWH","NRW Holdings Ltd","Industrials","535,490,000",0.195043160260503,2.07006547603388,0.0612066469901041,0.0929346549967777
"NWL","Netwealth Group Ltd","Financials","1,604,440,000",-0.0313951718910947,0.68887663759095,0.542011859996633,0.353028303642976
"NWS","News Corporation","Communication Services","757,139,000",-0.00429122787423782,1.01397259194118,0.848726446054643,0.919312841977039
"NXT","NEXTDC Ltd","Information Technology","3,073,220,000",-0.0163534970259073,0.751272560162226,0.632178026557415,0.237580015576494
"OML","Ooh!Media Ltd","Communication Services","155,127,000",0.0334221290321052,1.32824493309973,0.615750427322384,0.422302245989359
"ORA","Orora Ltd","Materials","2,920,180,000",-0.0391582737305975,0.720457552095029,0.0588861499758831,0.0287335339161473
"ORE","Orocobre Ltd","Materials","547,533,000",0.00174617904964818,1.04553670900032,0.974979992678226,0.893898203214617
"ORG","Origin Energy Ltd","Energy","7,714,100,000",0.0467562343799567,1.41359214262095,0.150452375496029,0.0399578520707217
"ORI","Orica Ltd","Materials","6,226,500,000",-0.00490546315214219,0.997842891401822,0.846860360407261,0.988947989071424
"OSH","Oil Search Ltd","Energy","3,628,900,000",0.0257466232386927,1.29914865728608,0.49043060767629,0.193736153330543
"OZL","OZ Minerals Ltd","Materials","2,382,780,000",-0.0124991005358763,0.862946732210734,0.718949443619259,0.520423033012335
"PDL","Pendal Group Ltd","Financials","1,436,470,000",0.0463178590241356,1.37328576154729,0.170674935342787,0.0734726130009341
"PLS","Pilbara Minerals Ltd","Materials","378,030,000",-0.164880902146331,-0.199281567878152,0.0382239652598096,0.0146948446105509
"PME","Pro Medicus Ltd","Health Care","2,019,690,000",0.0420413084163886,1.03286236358103,0.366820178787044,0.90808287576095
"PMV","Premier Investments Ltd","Consumer Discretionary","1,963,500,000",0.025936301122886,1.17773549563272,0.365405256817117,0.312203286248492
"PNI","Pinnacle Investment Management Group Ltd","Financials","524,584,000",0.0450556385193785,1.19250837334507,0.358075212926173,0.521106691093994
"PNV","Polynovo Ltd","Health Care","1,061,050,000",0.0679424356232051,1.11191449980835,0.23260459429621,0.747018809176813
"PPT","Perpetual Ltd","Financials","1,183,450,000",0.0458236247879081,1.36922088516191,0.0640721829160623,0.016081084780415
"PRN","Perenti Global Ltd","Materials","419,318,000",0.0951163013266298,1.57313566312654,0.16583003712983,0.173157512460326
"PTM","Platinum Asset Management Ltd","Financials","1,953,640,000",-0.00445738824685394,1.04800686631997,0.894388434033589,0.815656855489552
"QAN","Qantas Airways Ltd","Industrials","4,815,260,000",0.00265942684122281,1.02901932152751,0.939184334838369,0.892008683680337
"QBE","QBE Insurance Group Ltd","Financials","11,250,100,000",0.0234550629356451,1.20188654339144,0.337471297242744,0.179893931634444
"QUB","QUBE Holdings Ltd","Industrials","3,495,550,000",0.0275458272538314,1.20902388315256,0.15217232268885,0.0778148819773739
"REA","REA Group Ltd","Communication Services","10,140,700,000",0.0180062039076875,1.04265943219848,0.367346999918376,0.726804501906304
"RHC","Ramsay Health Care Ltd","Health Care","11,575,200,000",-0.00133076055850483,1.00100937789343,0.951532246381183,0.994000884255789
"RIO","RIO Tinto Ltd","Materials","31,393,800,000",-0.0313921595378753,0.737464088744699,0.232183179038665,0.105084409394765
"RMD","Resmed Inc","Health Care","9,625,990,000",-0.00423970763604507,0.846807000985611,0.872994879491956,0.348060456822556
"RRL","Regis Resources Ltd","Materials","1,849,780,000",-0.0599955146150882,0.465961723687069,0.106957165115278,0.020828566205497
"RSG","Resolute Mining Ltd","Materials","856,251,000",-0.0504764254863101,0.574895216708483,0.46290722803408,0.314382988221124
"RWC","Reliance Worldwide Corporation Ltd","Industrials","2,054,250,000",-0.0470655069172336,0.704255900801487,0.191379570662073,0.198547265902158
"S32","SOUTH32 Ltd","Materials","8,611,940,000",-0.0158931946619794,0.916903361891399,0.662373240550889,0.709597164679537
"SAR","Saracen Mineral Holdings Ltd","Materials","4,047,610,000",-0.0805131312268172,0.250517514703945,0.128556112813264,0.0227694785573912
"SBM","ST Barbara Ltd","Materials","1,497,590,000",-0.130283994654107,-0.0242771372654487,0.0304668585404872,0.00616393508026365
"SCG","Scentre Group","Real Estate","8,122,940,000",0.00121382212215913,1.09134389214606,0.9696973675217,0.641390299063922
"SCP","Shopping Centres Australasia Property Group","Real Estate","2,138,580,000",-0.0337392795179409,0.750972027584205,0.0673891814214842,0.0287206474883916
"SDF","Steadfast Group Ltd","Financials","2,149,380,000",0.0155145186613947,1.0383045632847,0.502264676268112,0.786694383968722
"SEK","Seek Ltd","Industrials","5,221,080,000",0.0345516670686594,1.23634705607905,0.0731404000006137,0.0463543719126135
"SFR","Sandfire Resources Ltd","Materials","587,496,000",-0.0546711171109102,0.68888525311134,0.0841024522647021,0.108267854000439
"SGM","Sims Ltd","Materials","1,230,280,000",0.0172182534584748,1.17669270181766,0.703465235048712,0.524588679439698
"SGP","Stockland","Real Estate","6,032,410,000",0.0392789317785131,1.29230069267808,0.161358078105781,0.0905045148254836
"SGR","The Star Entertainment Group Ltd","Consumer Discretionary","1,972,240,000",-0.00874992447231887,1.01714785510756,0.742971454628687,0.916493895027666
"SHL","Sonic Healthcare Ltd","Health Care","11,558,100,000",-0.00812416612760046,0.916396436875533,0.65946909225451,0.460304257087159
"SIQ","Smartgroup Corporation Ltd","Industrials","645,700,000",-0.0475220148968477,0.565592561031552,0.284291180679923,0.112657901746545
"SKC","Skycity Entertainment Group Ltd","Consumer Discretionary","1,134,230,000",0.00270189557930389,1.09673570995613,0.915674943709848,0.537095962160345
"SKI","Spark Infrastructure Group","Utilities","3,357,350,000",-0.0524527476033024,0.635471027216613,0.0165678453367095,0.00700186889087956
"SLR","Silver Lake Resources Ltd","Materials","1,214,180,000",0.0448704157323303,1.07240564989996,0.485439549334324,0.854051970890612
"SOL","Washington H Soul Pattinson & Company Ltd","Energy","4,062,540,000",-0.0721214236916468,0.504066327455296,0.00232099953856841,0.000720738374825177
"SPK","Spark New Zealand Ltd","","7,348,180,000",-0.0446231178348236,0.63878142509416,0.0532147898644035,0.0116789904857894
"SSM","Service Stream Ltd","Industrials","741,619,000",-0.0099538318984097,0.737900836941453,0.769988104387492,0.212288685806907
"STO","Santos Ltd","Energy","7,124,090,000",0.0637938301602437,1.49851616314758,0.146112429641235,0.0655445768528903
"SUL","Super Retail Group Ltd","Consumer Discretionary","914,632,000",0.0378390659981147,1.32075886702766,0.272371240081384,0.131033506075901
"SUN","Suncorp Group Ltd","Financials","11,512,500,000",-0.0242615137770156,0.865315004987627,0.111492425775055,0.148796586103862
"SVW","Seven Group Holdings Ltd","Industrials","3,814,380,000",0.0549407299279451,1.3034425025068,0.158741834935623,0.203541026310768
"SXL","Southern Cross Media Group Ltd","Communication Services","126,887,000",0.0944805366787888,1.79075364318664,0.180738246970549,0.0695933950676425
"SYD","Sydney Airport","Industrials","12,632,400,000",-0.00270080204261424,0.966210797158544,0.894441400685135,0.786657853797664
"TAH","Tabcorp Holdings Ltd","Consumer Discretionary","5,141,750,000",-0.0135311800387013,0.969347019161061,0.533757424862628,0.817902876230689
"TCL","Transurban Group","Industrials","32,930,600,000",-0.0157026935173708,0.859511536077641,0.28185111113279,0.118487301542874
"TGR","Tassal Group Ltd","Consumer Staples","725,812,000",-0.0664433611256719,0.548631387962627,0.00861429365021309,0.00384088695279705
"TLS","Telstra Corporation Ltd","","36,512,400,000",-0.0297932471392166,0.866957573273318,0.167677705672332,0.313069101196316
"TNE","Technology One Ltd","Information Technology","2,549,370,000",-0.0248748427795539,0.759189358490116,0.426729799466365,0.211455797123184
"TPM","TPG Telecom Ltd","","6,392,620,000",-0.0233585730689451,0.879100910432909,0.541509610673986,0.606141089912986
"TWE","Treasury Wine Estates Ltd","Consumer Staples","7,221,050,000",-0.0626320282934908,0.517111210940519,0.0601862740565517,0.0191717944022305
"UMG","United Malt Group Ltd","Consumer Staples","1,118,850,000",0,0,0,0
"URW","Unibail-Rodamco-Westfield","Real Estate","1,317,400,000",0.029911125713892,1.63280370786597,0.578100317675475,0.10328385518086
"VCX","Vicinity Centres","Real Estate","3,848,990,000",-0.00576945314077056,1.05853601210655,0.858544892211032,0.768127851500745
"VEA","Viva Energy Group Ltd","Energy","2,469,560,000",-0.00549721915710405,1.16477689707076,0.901645701275736,0.608257116136205
"VOC","Vocus Group Ltd","","1,539,020,000",-0.052289765962763,0.75821199054915,0.285439912993198,0.419498596141814
"VUK","Virgin Money Uk Plc","Financials","1,124,930,000",0.0757099878948699,1.69895475879802,0.180090986997412,0.0559250550743767
"VVR","Viva Energy REIT","Real Estate","1,795,970,000",-0.0118777538642216,0.916407134768425,0.546738281773247,0.500337984165383
"WBC","Westpac Banking Corporation","Financials","59,592,800,000",-0.0111423806223384,0.980407654647648,0.53204405501281,0.857559048341672
"WEB","Webjet Ltd","Consumer Discretionary","509,860,000",0.0462354840104227,1.28174416933748,0.417326416959843,0.420212956312978
"WES","Wesfarmers Ltd","Consumer Discretionary","38,856,700,000",-0.00490085438279784,0.930824565664123,0.92090151253638,0.819231955587129
"WHC","Whitehaven Coal Ltd","Energy","1,975,140,000",-0.0181479285839874,0.842326321362092,0.756194291413642,0.660130189640604
"WOR","Worley Ltd","Energy","3,200,380,000",0.086909998712393,1.62439953667008,0.0668901785450862,0.0327396311766429
"WOW","Woolworths Group Ltd","Consumer Staples","44,268,800,000",-0.0149416494649453,0.867702179225024,0.410746734434248,0.236445135299262
"WPL","Woodside Petroleum Ltd","Energy","17,378,900,000",-0.0100964173857758,0.994093860238882,0.626085299832288,0.962886132751403
"WSA","Western Areas Ltd","Materials","532,435,000",0.0221036403416384,1.21720131220661,0.594580711287133,0.394661801345595
"WTC","Wisetech Global Ltd","Information Technology","5,443,160,000",-0.0128080600626021,0.721850254733658,0.848765962750179,0.517654092841255
"XRO","Xero Ltd","Information Technology","9,626,940,000",0.0373138285800936,1.10980984382017,0.249501238174688,0.578747155128129
