"Code","Company","Market Cap","alpha","beta","alpha(0) ~ Pr(>|t|)","beta(1) ~ Pr(>|t|)","alpha.rtns","Exp.Rtn","Exp.Rtn.SD","Rtn.SD","Sharpe","RP.Exp.Rtn","RP.Exp.Rtn.SE","RP.Rtn.SD","RP.Sharpe","Rep. Port. Superior?"
"ABW","Aurora Absolute Return Fund","1,544,850",-0.0296922038022246,0.113969282242685,0.310134696147354,0.174865275857845,"FALSE",-0.0305455872550741,0.0287422948229494,0.21889479591343,-0.139544602363021,-2.38453385033212e-05,0.000678710450181078,0.00516890479315784,-0.00461322842217672,"TRUE"
"ACQ","Acorn Capital Investment Fund Ltd","42,683,000",-5.28405471735894e-05,0.89865942598634,0.997053075811561,0.750229469339809,"FALSE",-0.0010704015900683,0.0150976114631104,0.114979983343539,-0.00930946029858201,-0.00018802292854854,0.00535170119148318,0.0407573420047174,-0.00461322842217672,"TRUE"
"ACR","ACRUX Ltd","18,532,100",-0.0359058097340408,0.7827785270606,0.10685305046309,0.657479809919479,"FALSE",-0.0368991254784956,0.0222106863731022,0.16915154794305,-0.218142405004292,-0.000163777630108655,0.00466160667189323,0.0355017387219202,-0.00461322842217674,"TRUE"
"AEG","Absolute Equity Performance Fund Ltd","97,147,100",0.00114891793908312,-0.116270957229463,0.908247066000543,5.13663974806855e-06,"FALSE",0.000194040052901391,0.00984352141550244,0.0702968036736395,0.0027602969517966,2.43269087835264e-05,0.000692417396787271,0.0052732937884848,0.0046132284221768,"TRUE"
"AFI","Australian Foundation Investment Company Ltd","6,838,560,000",-0.0011097210942112,0.044678910233146,0.968162789765277,0.126351713103426,"FALSE",-0.00194860719880091,0.0274368396984398,0.208952745885277,-0.00932558790048525,-9.34799024354862e-06,0.000266072073818688,0.0020263445440098,-0.00461322842217666,"TRUE"
"AGM","Australian Governance & Ethical INDEX Fund","26,766,000",-0.00462954924727507,1.02594953569644,0.252931215704406,0.682544460548239,"FALSE",-0.0131190473617716,0.0151552682194515,0.0677764199118716,-0.19356359304357,-0.000214655330669831,0.00610973990125569,0.0465303928238067,-0.00461322842217668,"TRUE"
"AIB","Aurora Global Income Trust","766,347",-0.0348540523190753,-0.727551292244043,0.0839276048426019,0.000242522602005607,"FALSE",-0.0355313677774504,0.0201049756519354,0.153114932864059,-0.23205684196065,0.000152222655970985,0.00433271716178133,0.0329969908360092,0.00461322842217679,"TRUE"
"AIQ","Alternative Investment Trust","27,586,900",-0.00435603487664772,-0.3335000449349,0.936395211827612,0.274606220524067,"FALSE",-0.00511579610632937,0.0538984923823575,0.410478688732169,-0.0124630005083342,6.97768846645171e-05,0.00198606116647457,0.0151253912182377,0.00461322842217676,"TRUE"
"AIY","Authorised Investment Fund Ltd","12,660,500",0,0,0,0,"FALSE",-0.000829538114346162,0,NA,NA,0,0,0,NA,NA
"ALF","Australian Leaders Fund Ltd","207,569,000",-0.00618798329483925,0.291423938497416,0.684650296046418,0.0400789584491703,"FALSE",-0.0070784948778666,0.0151237016691905,0.11517868043333,-0.0614566415523742,-6.09734686811892e-05,0.00173548932307872,0.0132170929122169,-0.00461322842217671,"TRUE"
"ALI","Argo Global Listed Infrastructure Ltd","264,030,000",0.0019254198522326,0.119160769297476,0.848695311141133,0.00022829865851696,"FALSE",0.00112464509582784,0.00997826784813342,0.0746705192023547,0.0150614339881593,-2.49315326402072e-05,0.00070962682033566,0.00540435685351204,-0.0046132284221767,"FALSE"
"AMH","Amcil Ltd","225,604,000",-0.00198973921911481,0.480173955773444,0.736703154783183,0.000207641196337213,"FALSE",-0.00291974221566945,0.00649947185596505,0.049498502962978,-0.0589864751637692,-0.000100464882208483,0.00285953438746993,0.0217775650833865,-0.00461322842217677,"TRUE"
"APL","Antipodes Global Investment Company Ltd","469,478,000",0.000206273625992344,-0.0302668299240012,0.985814184625458,0.000149208318406874,"FALSE",-0.000659119954350215,0.0113807590426848,0.0728724140665981,-0.00904484862746341,6.33260814456501e-06,0.000180245179745278,0.00137270639236569,0.00461322842217666,"TRUE"
"ARG","Argo Investments Ltd","4,818,030,000",-0.00234485156723637,0.509984374080362,0.861110079944952,0.104237633624728,"FALSE",-0.00328109167875275,0.0135672009061173,0.103324723782661,-0.0317551458995854,-0.000106701997170218,0.00303706154242816,0.0231295716156779,-0.00461322842217673,"TRUE"
"AUI","Australian United Investment Company Ltd","923,424,000",-0.0011783690519707,0.535537380616874,0.895654627536785,0.023162021151822,"FALSE",-0.00211995551715932,0.00942132692705688,0.0717506882326313,-0.0295461349483641,-0.000112048350842459,0.00318923493712364,0.0242884896624278,-0.0046132284221768,"TRUE"
"AUP","Aurora Property Buy-Write Income Trust","6,058,230",0.0017733987856111,-1.71120574882097,0.960653018063699,0.00122475585727811,"FALSE",0.00130188942714126,0.036905343402433,0.281062721746921,0.00463202454971431,0.000358028755876322,0.0101905811924096,0.0776091541782758,0.00461322842217679,"FALSE"
"AYF","Australian Enhanced Income Fund","16,222,500",-0.00510112399672603,0.355117290332649,0.0438889044580188,1.07195329518971e-16,"FALSE",-0.00600496188579863,0.00323830836475769,0.0246622217528157,-0.243488277170852,-7.42997747264286e-05,0.00211479629638738,0.0161058087584076,-0.00461322842217672,"TRUE"
"BAF","Blue Sky Alternatives Access Fund Ltd","129,028,000",0.00168810046883584,-0.205271510920493,0.938910022502676,0.016528737979084,"FALSE",0.000901510494257413,0.0217686226426749,0.165784890873783,0.00543783266078064,4.29481397677357e-05,0.00122243394750466,0.00930977958110107,0.0046132284221767,"FALSE"
"BEL","Bentley Capital Ltd","1,979,330",-0.027785562751649,0.269501541752185,0.480151292110638,0.404357865753917,"FALSE",-0.0286714875990147,0.0387783238201462,0.295326915639951,-0.097083896118597,-5.63867330195489e-05,0.00160493695430692,0.0122228356932178,-0.00461322842217677,"TRUE"
"BHD","Benjamin Hornigold Ltd","17,150,200",0,0,0,0,"FALSE",-0.000829538114346162,0,NA,NA,0,0,0,NA,NA
"BKI","BKI Investment Company Ltd","897,327,000",-0.00472410731469864,0.451170075081369,0.560385709167855,0.00339697508062146,"FALSE",-0.00564804194494086,0.00843314400702061,0.064224911326545,-0.087941607520857,-9.43965158960599e-05,0.0026868103294242,0.0204621378473862,-0.00461322842217672,"TRUE"
"BTC","BTC Health Ltd","19,690,600",-0.006018491102426,1.02582355916611,0.780530592100037,0.957118656898639,"FALSE",-0.00706265818987485,0.0221655924131408,0.168808122575539,-0.0418383788772631,-0.00021462897310269,0.00610898968518052,0.0465246793483978,-0.00461322842217678,"TRUE"
"BTI","Bailador Technology Investments Ltd","79,858,500",-0.00904819096137471,1.26720879504594,0.610951688656158,0.499760213073362,"FALSE",-0.0101428621192713,0.0190858044870934,0.145353156516582,-0.0697808177156038,-0.000265133043550386,0.00754648827152948,0.0574723424220317,-0.00461322842217667,"TRUE"
"CAM","Clime Capital Ltd","79,303,000",-0.00807460795757223,1.01279276556367,0.268055326453663,0.936770633415231,"FALSE",-0.00911604866403226,0.00935747556783219,0.071264410768275,-0.127918670283744,-0.000211902592113856,0.00603138863673928,0.0459336873706922,-0.00461322842217669,"TRUE"
"CD1","Cordish Dixon Private Equity Fund I","29,065,200",-0.0189303548045944,1.51342892245492,0.154936456836467,0.0841858119717256,"FALSE",-0.0200765416180156,0.0158302659166515,0.120559713426708,-0.166527781523143,-0.000316648699074974,0.0090127796285422,0.0686392847041298,-0.00461322842217676,"TRUE"
"CD2","Cordish Dixon Private Equity Fund Ii","50,774,800",-0.0142218906316175,1.26183928611519,0.227655308711142,0.316970382670482,"FALSE",-0.0153154383485699,0.0137847136829364,0.104981251738541,-0.145887366505339,-0.000264009602606212,0.00751451174459231,0.0572288164481646,-0.00461322842217679,"TRUE"
"CD3","Cordish Dixon Private Equity Fund Iii","57,622,700",0.00682040683291423,-1.09148550903491,0.749062718174851,4.93168062829039e-05,"FALSE",0.0059758209926411,0.0222799468922225,0.147788448381094,0.0404349667250825,0.000228367161065259,0.00650002006352689,0.0495026779873839,0.00461322842217668,"FALSE"
"CDM","Cadence Capital Ltd","151,416,000",-0.0140328448816389,0.553058842350646,0.3425187775832,0.175879115464145,"FALSE",-0.0149780972924042,0.0148977357045199,0.113457774916751,-0.132014727976063,-0.000115714296419138,0.00329357883529645,0.0250831491158932,-0.00461322842217682,"TRUE"
"CIE","Contango Income Generator Ltd","57,021,400",-0.0114193496876599,0.829937162541454,0.202870628628575,0.398255575621887,"FALSE",-0.0109341760361449,0.0100968530490514,0.0748802663068021,-0.146022130735286,-0.000173644443378578,0.004942446018139,0.0376405474621272,-0.00461322842217675,"TRUE"
"CIN","Carlton Investments Ltd","556,762,000",-0.00555234248684099,0.671316689190697,0.418773568565861,0.0344220619786238,"FALSE",-0.00652233751538088,0.00785042463824284,0.0597870528295412,-0.109092808671749,-0.000140456914193725,0.00399782856721408,0.0304465552840434,-0.00461322842217674,"TRUE"
"CLF","Concentrated Leaders Fund Ltd","56,431,400",-0.00337283000443851,0.735028400982894,0.577260541427184,0.0525813489856491,"FALSE",-0.00435615518040423,0.00739687169645453,0.0563328965333844,-0.0773287980642476,-0.000153787061619554,0.00437724487783198,0.0333361038183733,-0.00461322842217673,"TRUE"
"CVF","Contrarian Value Fund Ltd","50,836,900",0.000106393595294657,0.263799750028744,0.991953145243674,0.0026063828782419,"FALSE",-0.000778338288923043,0.0105274987995688,0.0801750422297705,-0.00970798726482031,-5.51937698715364e-05,0.00157098161519006,0.0119642395347711,-0.00461322842217672,"TRUE"
"D2O","Duxton Water Ltd","155,007,000",0.0102495535627844,-0.196331462532852,0.456245879413753,0.000189428733897188,"FALSE",0.00937359334088583,0.0135324470721054,0.0877002804892439,0.106882136392203,4.10776490895069e-05,0.0011691941258052,0.00890431717884131,0.0046132284221767,"FALSE"
"DJW","Djerriwarrh Investments Ltd","531,480,000",-0.00845371872969403,0.702803347768178,0.581780843032781,0.384940953554155,"FALSE",-0.00943030158626393,0.0156930738411796,0.119514889707992,-0.0789048260790333,-0.000147044742223732,0.00418533807677047,0.0318745851640167,-0.00461322842217666,"TRUE"
"DUI","Diversified United Investment Ltd","813,670,000",0.00180978205788179,0.622675754429923,0.836052495385347,0.0563148497641858,"FALSE",0.000849963978179914,0.00939091979761733,0.071519114434019,0.0118844309651521,-0.000130279965355714,0.00370816182474556,0.0282405190970885,-0.00461322842217676,"FALSE"
"EAF","Evans & Partners Asia Fund","144,500,000",-0.00179700498268635,0.494062112640029,0.840134402139287,0.00245794838884044,"FALSE",-0.00537423797180152,0.0107121435548372,0.0502444069510993,-0.106961914726788,-0.000103370645894578,0.0029422412099893,0.022407441478001,-0.00461322842217683,"TRUE"
"EAI","Ellerston Asian Investments Ltd","124,007,000",0.000727006049009485,0.144292736778458,0.953644269804883,0.00347397077307875,"FALSE",0.000217245644699645,0.0123444362359359,0.0907127098210977,0.00239487548247752,-3.0189793989633e-05,0.000859292841102834,0.00654417930933236,-0.00461322842217675,"FALSE"
"ECL","Excelsior Capital Ltd","34,793,400",0.00199719223716138,-1.2453640538069,0.950130711648387,0.000523928897430922,"FALSE",0.006281561164011,0.033902473264556,0.172869372735029,0.0363370391448072,0.000260562555440677,0.0074163983572237,0.0564816071513175,0.0046132284221767,"FALSE"
"ECP","ECP Emerging Growth Ltd","15,020,800",0.00111853999145524,0.445775306507984,0.969875189440925,0.325553052918487,"FALSE",-0.000495327674499019,0.0291600927314356,0.159716405679497,-0.00310129490074421,-9.32677899775655e-05,0.00265468337613456,0.0202174662605496,-0.00461322842217669,"FALSE"
"EFF","Evans & Partners Australian Flagship Fund","23,435,300",-0.00748550271130588,1.1979620359125,0.477685101444643,0.254959883671003,"FALSE",-0.0169339564243668,0.0191257961927624,0.0876454087796319,-0.19320985160722,-0.00025064482023879,0.00713410961878902,0.0543317601690584,-0.00461322842217673,"TRUE"
"EGD","Evans & Partners Global Disruption Fund","278,122,000",0.012702044174642,0.340172725241193,0.236452043671726,0.00305373001387585,"FALSE",0.0114077820907753,0.010804815789679,0.0611212681148278,0.186641776956323,-7.11729829595735e-05,0.00202579834622582,0.0154280205630902,-0.00461322842217665,"FALSE"
"EGF","Evans & Partners Global Flagship Fund","188,152,000",-0.00510483996171598,0.319561121160909,0.452028574061787,3.04482318453843e-05,"FALSE",-0.00600123857528295,0.0069468822021884,0.052905878645031,-0.113432358160951,-6.68604992208056e-05,0.00190305201660961,0.0144932123671555,-0.00461322842217676,"TRUE"
"EGI","Ellerston Global Investments Ltd","93,717,400",-0.0040800157339096,0.623612409478697,0.704386214369173,0.119339673977521,"FALSE",-0.00504002978621269,0.0112359610852238,0.085570530251381,-0.0588991300089711,-0.000130475937956921,0.00371373979766343,0.0282829996732216,-0.00461322842217675,"TRUE"
"FGG","Future Generation Global Investment Company Ltd","421,889,000",-0.00252987356871176,0.43675555935994,0.600634802773582,3.14165706353468e-06,"FALSE",-0.00239148567558195,0.00544990492812823,0.0400484586617808,-0.0597147994078535,-9.13806242454753e-05,0.00260096893197115,0.0198083892412934,-0.00461322842217677,"TRUE"
"FGX","Future Generation Investment Company Ltd","346,467,000",-0.00542161996211867,0.705211813676281,0.151624624151164,0.000779825853542016,"FALSE",-0.00639870673240745,0.00559493740731042,0.0426097738355867,-0.150169929488417,-0.000147548655942611,0.00419968098521535,0.0319838175004111,-0.00461322842217678,"TRUE"
"FOR","Forager Australian Shares Fund","71,721,600",-0.0200620888401431,1.06653033610842,0.155579930792466,0.821208471404203,"FALSE",-0.0217457669446302,0.0159219725976897,0.0994326870031262,-0.218698373744507,-0.000223145889735556,0.00635140689059121,0.0483708737817633,-0.00461322842217678,"TRUE"
"FPC","Fat Prophets Global Contrarian Fund Ltd","28,353,800",-0.00970166778854298,0.836854500202961,0.479699620593352,0.563127435209267,"FALSE",-0.0122034800374064,0.0150292346745987,0.090175408047592,-0.135330466494432,-0.000175091730356566,0.00498364018261833,0.0379542728720874,-0.00461322842217676,"TRUE"
"FPP","Fat Prophets Global Property Fund","12,528,100",-0.00648064373479037,0.770525971009831,0.599929689073838,0.321671560720485,"FALSE",-0.00935870398964173,0.0142986793952666,0.0770007450678891,-0.121540434204766,-0.000161214076659759,0.0045886401876841,0.0349460425338509,-0.00461322842217675,"TRUE"
"FSI","Flagship Investments Ltd","35,703,800",-0.00202135566640926,0.499901506182128,0.901296236723488,0.308577720355672,"FALSE",-0.000921333835392328,0.0161219138115022,0.121717780056547,-0.00756942687390702,-0.000104592398922458,0.00297701599615759,0.0226722783592636,-0.00461322842217677,"TRUE"
"GC1","Glennon Small Companies Ltd","22,104,600",-0.0163645597115816,1.40891762921094,0.0940790627734073,0.0643161499586892,"FALSE",-0.0149622173079128,0.012748795084012,0.0945475948143423,-0.158250639133584,-0.000294782217898796,0.00839039344262602,0.0638993327279681,-0.00461322842217681,"TRUE"
"GCI","Gryphon Capital Income Trust","340,109,000",0.00195067053811298,0.0521730793014434,0.679819304163015,9.47574290336153e-11,"FALSE",0.000830975176469567,0.0045770984988676,0.0214684949333527,0.0387067271855463,-1.09159653568268e-05,0.000310701387630163,0.00236623127186839,-0.00461322842217681,"FALSE"
"GFL","Global Masters Fund Ltd","18,336,600",0.00365156282759033,0.0310531809710755,0.802678586553856,0.00407697985033702,"FALSE",0.00281552758000537,0.0144168604231418,0.109795537881557,0.025643369797438,-6.49713323879169e-06,0.000184928061506555,0.00140837015734117,-0.00461322842217665,"FALSE"
"GVF","Global Value Fund Ltd","138,834,000",-0.00408843077658786,0.25040710201155,0.46618341243919,1.26829256498447e-07,"FALSE",-0.00497036057046032,0.00572085320498669,0.043568719981133,-0.114080940927635,-5.23916795262996e-05,0.00149122564949475,0.0113568361961966,-0.00461322842217674,"TRUE"
"HHY","HHY Fund","3,646,730",-0.0233505605768294,1.04284259757067,0.359675669433225,0.939541361988101,"FALSE",-0.0243982884898251,0.0258181098070915,0.196624866313089,-0.124085467658883,-0.000218189798649465,0.00621034154938381,0.0472965521500264,-0.00461322842217671,"TRUE"
"HM1","Hearts and Minds Investments Ltd","534,955,000",0.00657156431791407,0.296733574641188,0.60953408062642,0.00221437533596348,"FALSE",0.00444422288779215,0.0131582306495348,0.0526329225981394,0.0844380792175363,-6.20843826808754e-05,0.00176710929528985,0.0134579034461906,-0.00461322842217664,"FALSE"
"IBC","Ironbark Capital Ltd","49,882,500",-0.0033489395628307,0.60544184025033,0.743823634243978,0.0874128685850225,"FALSE",-0.00430515185938414,0.0107311948258899,0.0817263449487983,-0.0526776507878987,-0.00012667418220728,0.00360553033123219,0.0274589009289747,-0.00461322842217668,"TRUE"
"KAT","Katana Capital Ltd","22,164,300",-0.0169756947346064,1.34559279918464,0.769978986024941,0.788960810073872,"FALSE",-0.0180867658651549,0.0578234055307805,0.44036993673078,-0.0410717543514152,-0.000281533016202256,0.00801328109227121,0.0610273306322468,-0.0046132284221767,"TRUE"
"KKC","KKR Credit Income Fund","573,500,000",-0.0122683493555014,0.610839800692688,0.641163515017385,0.166882951931086,"FALSE",-0.0571316146360545,0.0384070940606675,0.076814188121335,-0.743763828445468,-0.000127803575947795,0.0036376762927562,0.0277037172782114,-0.00461322842217679,"TRUE"
